molecule_chembl_id,canonical_smiles,bioactivity_class,standard_value
CHEMBL480,Cc1c(OCC(F)(F)F)ccnc1C[S+]([O-])c1nc2ccccc2[nH]1,active,390.0
CHEMBL178459,Cc1c(-c2cnccn2)ssc1=S,active,210.0
CHEMBL3545157,O=c1sn(-c2cccc3ccccc23)c(=O)n1Cc1ccccc1,active,80.0
CHEMBL297453,O=C(O[C@@H]1Cc2c(O)cc(O)cc2O[C@@H]1c1cc(O)c(O)c(O)c1)c1cc(O)c(O)c(O)c1,inactive,1580.0
CHEMBL4303595,O=C1C=Cc2cc(Br)ccc2C1=O,active,40.0
CHEMBL444186,CC(CN1CC(=O)NC(=O)C1)N1CC(=O)NC(=O)C1,inactive,3190.0
CHEMBL55400,Nc1ccc2cc3ccc(N)cc3nc2c1,active,360.0
CHEMBL1886408,CCOC(=O)Cc1ccc(-c2ccccc2)cc1,active,200.0
CHEMBL505670,O=[N+]([O-])c1ccc(Sc2cccc[n+]2[O-])c2nonc12,active,100.0
CHEMBL460499,CCCCCCNC(=O)n1cc(F)c(=O)[nH]c1=O,active,160.0
CHEMBL1271993,O=C1C(Cl)=C(N2CCOCC2)C(=O)N1c1ccc(Cl)c(Cl)c1,inactive,4530.0
CHEMBL3665060,CN1CCN(C(=O)c2ccc(-c3ccc4c(C=O)c(O)ccc4c3)s2)CC1,inactive,1330.0
CHEMBL1096979,NC(CO)C(=O)NNCc1ccc(O)c(O)c1O,active,140.0
CHEMBL164,O=c1c(O)c(-c2cc(O)c(O)c(O)c2)oc2cc(O)cc(O)c12,active,220.0
CHEMBL1422849,CCN1CCN(C(c2ccc(C(F)(F)F)cc2)c2ccc3cccnc3c2O)CC1,active,150.0
CHEMBL284861,Cn1sc(=O)n(Cc2ccccc2)c1=O,active,140.0
CHEMBL286080,Oc1cc2c(cc1O)C(c1ccccc1)CNCC2,inactive,2800.0
CHEMBL3963349,COC(=O)CC[C@H](NC(=O)[C@H](CC(=O)OC)NC(=O)OCc1ccccc1)C(=O)N[C@H](C(=O)N[C@@H](CC(=O)OC)C(=O)CF)C(C)C,active,10.0
CHEMBL480,Cc1c(OCC(F)(F)F)ccnc1C[S+]([O-])c1nc2ccccc2[nH]1,inactive,1600.0
CHEMBL3797437,Oc1cc2c(cc1C(c1ccc(C(F)(F)F)cc1)N1CCOCC1)OCO2,active,540.0
CHEMBL289356,Sc1nnc(Nc2ccccc2)s1,active,390.0
CHEMBL1725120,Cc1ccc(C)c(-n2sc3cc(F)ccc3c2=O)c1,active,20.0
CHEMBL1356238,[O-][n+]1ccccc1S,active,50.0
CHEMBL105712,O=C(CCl)c1ccccc1,active,190.0
CHEMBL508112,c1ccc2sc(SSc3nc4ccccc4s3)nc2c1,active,160.0
CHEMBL1397952,CCOc1cc(C(Nc2cc(C)ccn2)c2ccc3cccnc3c2O)ccc1OC,active,270.0
CHEMBL192627,O=C1C(Cl)=C(Cl)C(=O)C(Cl)=C1Cl,active,20.0
CHEMBL243652,O=C(CC1Sc2ncnn2C1=O)Nc1ccc(Br)cc1,inactive,2040.0
CHEMBL259018,CC(C)(C)OC(=O)NCCc1nnc(S(=O)(=O)Cc2ccc(Cl)cc2Cl)o1,inactive,4220.0
CHEMBL1271764,CN1CCN(C2=C(Cl)C(=O)N(c3ccc(Cl)c(Cl)c3)C2=O)CC1,inactive,1230.0
CHEMBL449298,Nc1ccc(O)c2ncccc12,inactive,2050.0
CHEMBL566136,CCOC(=O)c1c(N)sc(-c2ccccc2)c1C,inactive,3190.0
CHEMBL1608472,Cc1cc(C)cc(N2C(=O)CC(Sc3nc[nH]n3)C2=O)c1,inactive,3170.0
CHEMBL60718,Cc1ccc(S(=O)(=O)N[C@@H](Cc2ccccc2)C(=O)CCl)cc1,inactive,1370.0
CHEMBL1917204,Cc1ccc(-n2sc(=O)n(Cc3ccc(F)cc3)c2=O)cc1,active,150.0
CHEMBL168067,C[N+]1(C)CCC(OC(=O)C(c2ccccc2)c2ccccc2)CC1,inactive,2360.0
CHEMBL119171,Nc1nc(S)c2ncn(C3OC(CO)C(O)C3O)c2n1,inactive,1080.0
CHEMBL66953,O=c1c(O)cccc2cc(O)c(O)c(O)c12,inactive,4580.0
CHEMBL4303154,C/C=C1\C(OC2OC(CO)C(O)C(O)C2O)OC=C(C(=O)OC)C1CC(=O)OCCc1ccc(O)c(O)c1,inactive,3380.0
CHEMBL4303503,C=C1C(=O)[C@]23[C@H](O)[C@H]1CC[C@@H]2[C@@]12CO[C@]3(O)C[C@@H]1C(C)(C)CC[C@@H]2O,inactive,2570.0
